id,val_ca,val_ca_std,val_ca_min,val_ca_max,val_loss,val_loss_std,val_loss_min,val_loss_max,loss,loss_std,loss_min,loss_max,ca,ca_std,ca_min,ca_max,prediction,extras
28,0.7109226,0.057391185,0.5786671,0.78942454,0.176861881263685,0.035015206063035,0.126394314551726,0.245549560151994,0.145899884182339,0.021432406329528,0.102809711390485,0.171540420502424,0.70600426,0.039753873,0.65781343,0.79044926,0.743119266055046,surgery_no;surgery_yes
21,0.7323888,0.05136695,0.6110695,0.7900668,0.169735449792934,0.041561069427462,0.133164802379906,0.266420432925224,0.137767374015724,0.024987307347696,0.108411097992212,0.187984175855915,0.718835,0.04415198,0.6255561,0.76956654,0.81651376146789,no-extras
22,0.7314482,0.049076486,0.6534052,0.8021865,0.186456335467519,0.037582778905287,0.126554999686778,0.251474680379033,0.125499507808127,0.025949460747376,0.100969444743047,0.177368887762229,0.73814213,0.04956264,0.64134,0.78692615,0.770642201834862,no-extras
27,0.730458,0.063896514,0.6567523,0.8391779,0.177419913014746,0.052661450384612,0.114093071567186,0.285821406543255,0.132275959980131,0.029618519370592,0.080421410504884,0.19647322408855,0.7309429,0.05072504,0.624408,0.81694186,0.73394495412844,bcva_delta_m0_m3
26,0.7512015,0.06882896,0.62549275,0.84082574,0.171551406728977,0.037373668577589,0.110663254981773,0.253135110344738,0.127549467796925,0.020900884381286,0.096893689983214,0.160077985189855,0.7368213,0.03912608,0.6798807,0.79825604,0.743119266055046,bcva_delta_m0_m12
23,0.6956512,0.11957111,0.46928415,0.81622064,0.197730704575515,0.085081118306985,0.112578692621901,0.375581733882427,0.130391657855362,0.020647110623766,0.105734505287061,0.167059266815583,0.72842133,0.033180747,0.6666488,0.7719294,0.743119266055046,avegf_aflibercept;avegf_bevacizumab;avegf_ranibizumab
24,0.7472749,0.0405927,0.6703515,0.80616,0.160845610046817,0.021294498836976,0.131397322937846,0.199463813193142,0.139591887691058,0.021432525933134,0.100381585319216,0.174783867473404,0.7137257,0.03692173,0.6576285,0.78435254,0.761467889908257,avegf_aflibercept;avegf_bevacizumab;avegf_ranibizumab
25,0.77221453,0.050265435,0.63929975,0.8351642,0.166057387450201,0.0330287875355,0.134045653188514,0.25147435516119,0.128108069145431,0.014455052740031,0.104098550509661,0.156727604319652,0.73607934,0.023696166,0.6845333,0.7675466,0.770642201834862,avegf_aflibercept;avegf_bevacizumab;avegf_ranibizumab
36,0.76337034,0.05923763,0.6250285,0.82468665,0.170012934185652,0.040799354790459,0.114085527323186,0.245728174236137,0.113016968183219,0.015347114522663,0.092345297709107,0.143455792839328,0.7606245,0.027498055,0.7010644,0.7976982,0.73394495412844,age;avegf_aflibercept;avegf_bevacizumab;avegf_ranibizumab;bcva;cstb;eye_left;eye_right;gender_female;gender_male;hba1c;lens_phakic;lens_pseudophakic;mrtb;pdr_n;pdr_p;prp_no;prp_yes;surgery_no;surgery_yes
29,0.69295824,0.08707942,0.51839364,0.7826498,0.19915546174263,0.068301450904716,0.131967777921818,0.356616063416004,0.136291202064604,0.029820107668456,0.084618441853672,0.1903183405598,0.7193701,0.050602533,0.6308255,0.81568,0.743119266055046,age;avegf_aflibercept;avegf_bevacizumab;avegf_ranibizumab;bcva;cstb;eye_left;eye_right;gender_female;gender_male;hba1c;lens_phakic;lens_pseudophakic;mrtb;pdr_n;pdr_p;prp_no;prp_yes;surgery_no;surgery_yes
33,0.73928,0.080318585,0.5791177,0.83342016,0.178672602261722,0.047157878455405,0.096946940175258,0.273111245036125,0.119102807684491,0.017662868033281,0.100818382141491,0.15382081946979,0.75207174,0.032265183,0.6909019,0.78433293,0.770642201834862,age;avegf_aflibercept;avegf_bevacizumab;avegf_ranibizumab;bcva;cstb;eye_left;eye_right;gender_female;gender_male;hba1c;lens_phakic;lens_pseudophakic;mrtb;pdr_n;pdr_p;prp_no;prp_yes;surgery_no;surgery_yes
